index	offset	hex	dec
0	0x0000A642	0xC700	50944
1	0x0000A644	0xC7C7	51143
2	0x0000A646	0xC7C7	51143
3	0x0000A648	0xC7C7	51143
4	0x0000A64A	0xC7C7	51143
5	0x0000A64C	0xC7C7	51143
6	0x0000A64E	0xC7C7	51143
7	0x0000A650	0xC7C7	51143
8	0x0000A652	0xC7C7	51143
9	0x0000A654	0xC7C7	51143
10	0x0000A656	0xC7C7	51143
11	0x0000A658	0xC7C7	51143
12	0x0000A65A	0xC7C7	51143
13	0x0000A65C	0xC7C7	51143
14	0x0000A65E	0xC7C7	51143
15	0x0000A660	0xC7C7	51143
16	0x0000A662	0xC7C7	51143
17	0x0000A664	0xC7C7	51143
18	0x0000A666	0xC7C7	51143
19	0x0000A668	0xC7C7	51143
20	0x0000A66A	0xC7C7	51143
21	0x0000A66C	0xC7C7	51143
22	0x0000A66E	0xC7C7	51143
23	0x0000A670	0xC7C7	51143
24	0x0000A672	0xC7C7	51143
25	0x0000A674	0xC7C7	51143
26	0x0000A676	0xC7C7	51143
27	0x0000A678	0xC7C7	51143
28	0x0000A67A	0xC7C7	51143
29	0x0000A67C	0xC7C7	51143
30	0x0000A67E	0xC7C7	51143
31	0x0000A680	0xC7C7	51143
32	0x0000A682	0xC7C7	51143
33	0x0000A684	0xC7C7	51143
34	0x0000A686	0xC7C7	51143
35	0x0000A688	0xC7C7	51143
36	0x0000A68A	0xC7C7	51143
37	0x0000A68C	0xC7C7	51143
38	0x0000A68E	0xC7C7	51143
39	0x0000A690	0xC7C7	51143
40	0x0000A692	0xC7C7	51143
41	0x0000A694	0xC7C7	51143
42	0x0000A696	0xC7C7	51143
43	0x0000A698	0xC7C7	51143
44	0x0000A69A	0xC7C7	51143
45	0x0000A69C	0xC7C7	51143
46	0x0000A69E	0xC7C7	51143
47	0x0000A6A0	0xC7C7	51143
48	0x0000A6A2	0xC7C7	51143
49	0x0000A6A4	0xC7C7	51143
50	0x0000A6A6	0xC7C7	51143
51	0x0000A6A8	0xC7C7	51143
52	0x0000A6AA	0xC7C7	51143
53	0x0000A6AC	0xC7C7	51143
54	0x0000A6AE	0xC7C7	51143
55	0x0000A6B0	0xC7C7	51143
56	0x0000A6B2	0xC7C7	51143
57	0x0000A6B4	0xC7C7	51143
58	0x0000A6B6	0xC7C7	51143
59	0x0000A6B8	0xC7C7	51143
60	0x0000A6BA	0xC7C7	51143
61	0x0000A6BC	0xC7C7	51143
62	0x0000A6BE	0xC7C7	51143
63	0x0000A6C0	0xC7C7	51143
64	0x0000A6C2	0xC7C7	51143
65	0x0000A6C4	0xC7C7	51143
66	0x0000A6C6	0xC7C7	51143
67	0x0000A6C8	0xC7C7	51143
68	0x0000A6CA	0xC7C7	51143
69	0x0000A6CC	0xC7C7	51143
70	0x0000A6CE	0xC7C7	51143
71	0x0000A6D0	0xC7C7	51143
72	0x0000A6D2	0xC7C7	51143
73	0x0000A6D4	0xC7C7	51143
74	0x0000A6D6	0xC7C7	51143
75	0x0000A6D8	0xC7C7	51143
76	0x0000A6DA	0xC7C7	51143
77	0x0000A6DC	0xC7C7	51143
78	0x0000A6DE	0xC7C7	51143
79	0x0000A6E0	0xC7C7	51143
80	0x0000A6E2	0xC7C7	51143
81	0x0000A6E4	0xC7C7	51143
82	0x0000A6E6	0xC7C7	51143
83	0x0000A6E8	0xC7C7	51143
